1.245470758324740501e+01,1.245349206711826895e+01,1.376471653029941500e+01,1.452726841538878588e+01,1.572347507359158492e+01,1.705647981663574342e+01,1.839733758595991020e+01,1.975609976575446680e+01,2.109840704648676279e+01,2.243515593471643399e+01,2.285560963621169606e+01,2.368429737582186689e+01,2.454740402544009470e+01,2.504957057769281548e+01,2.636731611631554983e+01,2.636595255196844789e+01,2.768512077238823821e+01,2.900386869690752079e+01,3.032245397086313332e+01,3.156057803789503780e+01,3.289940908577408862e+01,3.289792813655749626e+01,3.421282655175139809e+01,3.553411426893428171e+01,3.681743746245841464e+01,3.436142480423056611e+01,3.190541214600271758e+01,2.944939948777486904e+01,2.699338682954702051e+01,2.453737417131917198e+01,2.453737417131917198e+01,2.453737417131917198e+01,2.453737417131917198e+01,2.453737417131917198e+01,2.453737417131917198e+01,2.453737417131917198e+01,2.453737417131917198e+01,2.453737417131917198e+01,2.453737417131917198e+01,2.453737417131917198e+01,2.453737417131917198e+01,2.453737417131917198e+01,2.453737417131917198e+01,2.453737417131917198e+01,2.453737417131917198e+01,2.453737417131917198e+01,2.453737417131917198e+01,2.453737417131917198e+01,2.453737417131917198e+01,2.453737417131917198e+01,2.453737417131917198e+01,2.453737417131917198e+01,2.453737417131917198e+01,2.453737417131917198e+01,2.453737417131917198e+01,2.453737417131917198e+01,2.453737417131917198e+01,2.453737417131917198e+01,2.453737417131917198e+01,2.453737417131917198e+01,2.453737417131917198e+01,2.453737417131917198e+01,2.453737417131917198e+01,2.208136151310077722e+01,1.962534885487292868e+01,1.716933619664508015e+01,1.471332353841723339e+01,1.225731088018938486e+01,9.801298221961536328e+00,7.345285563733688683e+00,7.345285563739992085e+00,7.345285563741031254e+00,7.345285563748745972e+00,7.345285563755752811e+00,7.345285563763186865e+00,7.345285563747506075e+00,7.310496129354816297e+00,7.310496129361366613e+00,7.310496129371726326e+00,7.310496129367852092e+00,7.310496129373543539e+00,7.310496129379878916e+00,7.310496129387715314e+00,7.310496129393516007e+00,7.310496129397841436e+00,7.310496129401722776e+00,7.310496129407339616e+00,7.310496129414739919e+00,8.106006995436967344e+00,8.650769297387480350e+00,9.368420492867887361e+00,1.006429213303924364e+01,1.060093993399524770e+01,1.124395031774950127e+01,1.171324905418371287e+01,1.245470758324815641e+01
3.968708860759625878e+01,3.960981736370942485e+01,3.961192865222968607e+01,3.961411385298661969e+01,3.961608295063650331e+01,3.961807419880490500e+01,3.962009109808994367e+01,3.962221205679173153e+01,3.962428091768077820e+01,3.962637098931827495e+01,3.962842190780530416e+01,3.963051144346518839e+01,3.963262821244910583e+01,3.963474712766138452e+01,3.963693780365566255e+01,3.957676310323900992e+01,3.957899517093226649e+01,3.958123168513142076e+01,3.958348600703116205e+01,3.958575757766155334e+01,3.958811692352521305e+01,3.950323145443476136e+01,3.950552200771188893e+01,3.950787161568861450e+01,3.951019120294930786e+01,3.951254866861428638e+01,3.951488860678961146e+01,3.951724282672635269e+01,3.951966927847100663e+01,3.952212630448754282e+01,3.952457566187371185e+01,3.952701063399719317e+01,3.952955679979144321e+01,3.953205749604945396e+01,3.953456472347334483e+01,3.953708016317291651e+01,3.953960291244859349e+01,3.954213611013985030e+01,3.954468478092009320e+01,3.954732461634150553e+01,3.954988726675463084e+01,3.955230244352636504e+01,3.955496337879615254e+01,3.955740045979793251e+01,3.956011629399225882e+01,3.956283112803541258e+01,3.956529360524290695e+01,3.956806828210022076e+01,3.957080620453847075e+01,3.957326313073469493e+01,3.957605282231526900e+01,3.957882884081801222e+01,3.958151455115456230e+01,3.958424536523891391e+01,3.958698241561521769e+01,3.958973412984064311e+01,3.959258426439922829e+01,3.959550800570846718e+01,3.948179805289917255e+01,3.948486311220106160e+01,3.948788763125863710e+01,3.949105468467104885e+01,3.948503715789402690e+01,3.947901963111704049e+01,3.947300210434001855e+01,3.946698457756299661e+01,3.946096705078597466e+01,3.945494952400895272e+01,3.944893199723193078e+01,3.944291447045490884e+01,3.943689694367788690e+01,3.943087941690086495e+01,3.942486189012384301e+01,3.941884436334682107e+01,3.941282683656979913e+01,3.940680930979277719e+01,3.940079178301575524e+01,3.939477425623873330e+01,3.938875672946171136e+01,3.938273920268468942e+01,3.937672167590766747e+01,3.937070414913064553e+01,3.936468662235362359e+01,3.935866909557660165e+01,3.935265156879957971e+01,3.934663404202255776e+01,3.934061651524553582e+01,3.933459898846851388e+01,3.933746880396769541e+01,3.934037138009183820e+01,3.934351298356091320e+01,3.934790701584461914e+01,3.935342098556837698e+01,3.935838493116914805e+01,3.936733890091244348e+01,3.937417721517945068e+01
3.385358948400841683e+01,3.385178124461447879e+01,3.388809875589443976e+01,3.392159752077463963e+01,3.395558830102583414e+01,3.399033498691822786e+01,3.402532844643177157e+01,3.406111201645632747e+01,3.409659680618173638e+01,3.413226045143240128e+01,3.416391489210789700e+01,3.419730260455936843e+01,3.423097070653861351e+01,3.426395281567673123e+01,3.430032549825611454e+01,3.429847657616129197e+01,3.433506487265217544e+01,3.437142916620119593e+01,3.440786521531136799e+01,3.444391292464802490e+01,3.447952370393677057e+01,3.447743178513565709e+01,3.451355172307167862e+01,3.454868619488554771e+01,3.458480214701258149e+01,3.461509589890849981e+01,3.464895296153509463e+01,3.410723706842679803e+01,3.356552117531850143e+01,3.356552117531850143e+01,3.356552117531850143e+01,3.356552117531850143e+01,3.356552117531850143e+01,3.356552117531850143e+01,3.356552117531850143e+01,3.356552117531850143e+01,3.356552117531850143e+01,3.356552117531850143e+01,3.356552117531850143e+01,3.356552117531850143e+01,3.356552117531850143e+01,3.356552117531850143e+01,3.356552117531850143e+01,3.356552117531850143e+01,3.356552117531850143e+01,3.356552117531850143e+01,3.356552117531850143e+01,3.356552117531850143e+01,3.356552117531850143e+01,3.356552117531850143e+01,3.356552117531850143e+01,3.356552117531850143e+01,3.356552117531850143e+01,3.356552117531850143e+01,3.356552117531850143e+01,3.356552117531850143e+01,3.356552117531850143e+01,3.356552117531850143e+01,3.356552117531850143e+01,3.356552117531850143e+01,3.356552117531850143e+01,3.302380528221020484e+01,3.306057117451425142e+01,3.309601676972724960e+01,3.309601676973389317e+01,3.309601676973381501e+01,3.255430087662551841e+01,3.201258498351721471e+01,3.147086909040891811e+01,3.092915319730062151e+01,3.038743730419232492e+01,2.984572141108402832e+01,2.984572141109548937e+01,2.984572141110190557e+01,2.984572141110733767e+01,2.984572141109504528e+01,2.975877028154998527e+01,2.975877028155595028e+01,2.975877028156249438e+01,2.975877028156303439e+01,2.975877028156967441e+01,2.975877028157549020e+01,2.975877028158194193e+01,2.975877028158827997e+01,2.975877028159478499e+01,2.975877028160097026e+01,2.975877028160732962e+01,2.975877028161386662e+01,2.979048755893394684e+01,2.981765357269719985e+01,2.984991890460666752e+01,2.988198272199905148e+01,2.990889799499471025e+01,2.993969242314306456e+01,3.000148845266992836e+01,3.001473341862003963e+01
2.744816852822322772e+01,2.733150186155058137e+01,2.733150186155249983e+01,2.721483519489544634e+01,2.721483519489065372e+01,2.721483519488458214e+01,2.721483519487925662e+01,2.721483519487414782e+01,2.721483519486876901e+01,2.721483519486257308e+01,2.709816852819995958e+01,2.698150186153209162e+01,2.686483519486424498e+01,2.674816852819634505e+01,2.674816852819147428e+01,2.663150186152256182e+01,2.663150186151837318e+01,2.663150186151298726e+01,2.663150186150823373e+01,2.663150186150362586e+01,2.663150186149894338e+01,2.651483519482017215e+01,2.651483519481497098e+01,2.651483519481120865e+01,2.651483519480590800e+01,2.651483519480018103e+01,2.651483519479536710e+01,2.651483519479154438e+01,2.651483519478258088e+01,2.566865074631965271e+01,2.482246629785671743e+01,2.482246629785671743e+01,2.482246629785671743e+01,2.482246629785671743e+01,2.482246629785671743e+01,2.482246629785671743e+01,2.482246629785671743e+01,2.482246629785671743e+01,2.482246629785671743e+01,2.482246629785671743e+01,2.482246629785671743e+01,2.482246629785671743e+01,2.482246629785671743e+01,2.482246629785671743e+01,2.482246629785671743e+01,2.482246629785671743e+01,2.482246629785671743e+01,2.482246629785671743e+01,2.482246629785671743e+01,2.482246629785671743e+01,2.482246629785671743e+01,2.482246629785671743e+01,2.482246629785671743e+01,2.482246629785671743e+01,2.482246629785671743e+01,2.482246629785671743e+01,2.482246629785671743e+01,2.482246629785671743e+01,2.482246629785671743e+01,2.482246629785671743e+01,2.482246629785671743e+01,2.482246629785671743e+01,2.482246629785671743e+01,2.482246629785671743e+01,2.482246629785671743e+01,2.482246629785671743e+01,2.482246629785671743e+01,2.397628184939378926e+01,2.313009740093086108e+01,2.228391295246793291e+01,2.143772850400500474e+01,2.143772850400443986e+01,2.143772850399797392e+01,2.059154405553504574e+01,1.974535960707211402e+01,1.889917515860918584e+01,1.805299071014625767e+01,1.720680626168332950e+01,1.636062181322040132e+01,1.551443736475747137e+01,1.466825291629454142e+01,1.466825291628495798e+01,1.466825291628235917e+01,1.466825291627673700e+01,1.466825291627087857e+01,1.466825291626422079e+01,1.466825291625782235e+01,1.466825291625161398e+01,1.466825291624996908e+01,1.466825291624718908e+01,1.466825291624546068e+01,1.466825291624353333e+01,1.466825291623806748e+01,1.466825291623151273e+01,1.466825291622671656e+01,1.466825291622041050e+01
3.434895095955431543e+01,3.428578274536316428e+01,3.428578274536539539e+01,3.422338867910292493e+01,3.422338867909809323e+01,3.422338867909220994e+01,3.422338867908698745e+01,3.422338867908192839e+01,3.422338867907670590e+01,3.422338867907063076e+01,3.418021272751715145e+01,3.413826210170849151e+01,3.409132768981261563e+01,3.404108770020916808e+01,3.404108770020462060e+01,3.399741828619095685e+01,3.399741828618682149e+01,3.399741828618151374e+01,3.399741828617681705e+01,3.399741828617225536e+01,3.399741828616752315e+01,3.277740731592134438e+01,3.277740731591628531e+01,3.277740731591245549e+01,3.277740731590736090e+01,3.277740731590152024e+01,3.277740731589672407e+01,3.277740731589293688e+01,3.277740731588724543e+01,3.277740731588323797e+01,3.277740731588186662e+01,3.277740731587756073e+01,3.266244397413542089e+01,3.266244397413127132e+01,3.266244397412664568e+01,3.254868984910114449e+01,3.254868984909609964e+01,3.254868984909052898e+01,3.254868984908523544e+01,3.245003705424542773e+01,3.245003705423933837e+01,3.245003705423440721e+01,3.245003705422852391e+01,3.245003705422332274e+01,3.234011537246242796e+01,3.234011537245756784e+01,3.234011537245390144e+01,3.222344870578594112e+01,3.222344870578146470e+01,3.222344870577632747e+01,3.222344870577097709e+01,3.222344870576569775e+01,3.222344870575940234e+01,3.222344870575420117e+01,3.222344870575027187e+01,3.222344870574546860e+01,3.222344870573950004e+01,3.222344870573458309e+01,3.188373092573747414e+01,3.188373092573490553e+01,3.188373092573327128e+01,3.188373092573137058e+01,3.188373092573014489e+01,3.188373092571924516e+01,3.163819108953160608e+01,3.139265125334396700e+01,3.114711141715632792e+01,3.114711141715510934e+01,3.114711141715033449e+01,3.106377712632430743e+01,3.106377712631764609e+01,3.106377712631325494e+01,3.106377712630683874e+01,3.106377712629767984e+01,3.081823729011004076e+01,3.057269745392239457e+01,3.032715761773475549e+01,3.008161778154711641e+01,2.983607794535947733e+01,2.959053810917183824e+01,2.934499827298419916e+01,2.909945843679656008e+01,2.885391860060892100e+01,2.860837876442128191e+01,2.836283892823364283e+01,2.811729909204600375e+01,2.787175925585836467e+01,2.762621941967072559e+01,2.762621941967339012e+01,2.762621941967058703e+01,2.762621941966877515e+01,2.762621941966669681e+01,2.762621941966117944e+01,2.762621941965460337e+01,2.762621941964988181e+01,2.762621941964370720e+01
3.737308259191307513e+01,3.732324284202177012e+01,3.732324284201923348e+01,3.726948972108912983e+01,3.726948972108434077e+01,3.726948972107828695e+01,3.726948972107303604e+01,3.726948972106784908e+01,3.726948972106246316e+01,3.726948972105633118e+01,3.722900986878461538e+01,3.718934069805371223e+01,3.714533560817022106e+01,3.709827552718038390e+01,3.709827552717553800e+01,3.705783196602012453e+01,3.705783196601594653e+01,3.705783196601062457e+01,3.705783196600588525e+01,3.705783196600130225e+01,3.705783196599653451e+01,3.646854660034256312e+01,3.646854660033739748e+01,3.646854660033353923e+01,3.646854660032824569e+01,3.646854660032234108e+01,3.646854660031749518e+01,3.646854660031365825e+01,3.646854660030788153e+01,3.646854660030389539e+01,3.639709090410136128e+01,3.632563520789889111e+01,3.625417951169635700e+01,3.618272381549382288e+01,3.611126811929128877e+01,3.603981242308875466e+01,3.596835672688622054e+01,3.589690103068368643e+01,3.582544533448115232e+01,3.575398963827861820e+01,3.568253394207608409e+01,3.561107824587354997e+01,3.553962254967101586e+01,3.546816685346848175e+01,3.539671115726594763e+01,3.532525546106341352e+01,3.525379976486087941e+01,3.518234406865834529e+01,3.511088837245581118e+01,3.503943267625327707e+01,3.496797698005074295e+01,3.489652128384820884e+01,3.482506558764567473e+01,3.475360989144314061e+01,3.468215419524060650e+01,3.461069849903807238e+01,3.453924280283553827e+01,3.446778710663300416e+01,3.417072661090007557e+01,3.417072661089741814e+01,3.417072661089581942e+01,3.417072661089386543e+01,3.417072661089260066e+01,3.417072661088613472e+01,3.417072661088082697e+01,3.417072661087395602e+01,3.417072661086739060e+01,3.417072661086175600e+01,3.417072661085701668e+01,3.409552018849743149e+01,3.409552018849078081e+01,3.409552018848630439e+01,3.409552018847976740e+01,3.409552018847455201e+01,3.409552018846923005e+01,3.400978020049682726e+01,3.393012226000743681e+01,3.393012226000166720e+01,3.393012225999660814e+01,3.387261477751936667e+01,3.387261477751363969e+01,3.387261477750777772e+01,3.387261477750078598e+01,3.387261477749505190e+01,3.387261477748917571e+01,3.387261477748263871e+01,3.387261477747610883e+01,3.387261477746977079e+01,3.387261477746800153e+01,3.387261477746518779e+01,3.387261477746336880e+01,3.387261477746128691e+01,3.387261477745578730e+01,3.387261477744925031e+01,3.387261477744453941e+01,3.387261477743867033e+01
2.653963567138074353e+01,2.653963567140923629e+01,2.654869595109490632e+01,2.654869595131512128e+01,2.655762717022785679e+01,2.656688816137359410e+01,2.657601148068384234e+01,2.658030991931724429e+01,2.658908108449443120e+01,2.659757556640803600e+01,2.659757556653516630e+01,2.659757556658975375e+01,2.659757556664400013e+01,2.659757556668405698e+01,2.660541700989963587e+01,2.660541700993445957e+01,2.661330679005938293e+01,2.662118291104922818e+01,2.662912081583987955e+01,2.663717577034802630e+01,2.664493002543410327e+01,2.664493002543902378e+01,2.665328183132042383e+01,2.666166139793636702e+01,2.667020600933705410e+01,2.667808665351697073e+01,2.668689502759431420e+01,2.669594928316229243e+01,2.670495304538809478e+01,2.522951000741341332e+01,2.375406696943873186e+01,2.227862393146404685e+01,2.080318089348936184e+01,2.080318089348936184e+01,2.080318089348936184e+01,2.080318089348936184e+01,2.080318089348936184e+01,2.080318089348936184e+01,2.080318089348936184e+01,2.080318089348936184e+01,2.080318089348936184e+01,2.080318089348936184e+01,2.080318089348936184e+01,2.080318089348936184e+01,2.080318089348936184e+01,2.080318089348936184e+01,2.080318089348936184e+01,2.080318089348936184e+01,2.080318089348936184e+01,2.080318089348936184e+01,2.080318089348936184e+01,2.080318089348936184e+01,2.080318089348936184e+01,2.080318089348936184e+01,2.080318089348936184e+01,2.080318089348936184e+01,2.080318089348936184e+01,2.080318089348936184e+01,2.080318089348936184e+01,2.080318089348936184e+01,2.080318089348936184e+01,2.080318089348936184e+01,2.080318089348936184e+01,2.080318089348936184e+01,2.080318089348936184e+01,2.080318089348936184e+01,2.080318089348936184e+01,2.080318089348936184e+01,2.080318089348936184e+01,2.080318089348936184e+01,2.080318089348936184e+01,2.080318089348936184e+01,2.080318089348936184e+01,2.080318089348936184e+01,2.080318089348936184e+01,2.080318089348936184e+01,2.080318089348936184e+01,1.932773785552867452e+01,1.785229481755398950e+01,1.637685177957930449e+01,1.490140874160462126e+01,1.342596570362993802e+01,1.342596570363622277e+01,1.342596570364878872e+01,1.342596570365005704e+01,1.342596570366793607e+01,1.342596570365678232e+01,1.342596570368128184e+01,1.343496412208462942e+01,1.344410458380350448e+01,1.345304223599490179e+01,1.346196764472153973e+01,1.347092729101960806e+01,1.347952177009869956e+01,1.348849621913947594e+01,1.350465033209996513e+01
3.960215119290475627e+01,3.960000259356477414e+01,3.960000259356202434e+01,3.959784916907634056e+01,3.959784916907080543e+01,3.959784916906365737e+01,3.959784916905771013e+01,3.959784916905172025e+01,3.959784916904565222e+01,3.959784916903879548e+01,3.959621426195479899e+01,3.959459668311748715e+01,3.959292772955648587e+01,3.959123666530271635e+01,3.959123666529744412e+01,3.958965444096740072e+01,3.958965444096289588e+01,3.958965444095706232e+01,3.958965444095193220e+01,3.958965444094695130e+01,3.958965444094172881e+01,3.947095276359823401e+01,3.947095276359258520e+01,3.947095276358840721e+01,3.947095276358263760e+01,3.947095276357619298e+01,3.947095276357089233e+01,3.947095276356673565e+01,3.947095276356041182e+01,3.947095276355601356e+01,3.947095276355439353e+01,3.947095276354964710e+01,3.944206665332013984e+01,3.944206665331554973e+01,3.944206665331029171e+01,3.940839910880620067e+01,3.940088856028299347e+01,3.939337801175980047e+01,3.938586746323659327e+01,3.937835691471338606e+01,3.937084636619017886e+01,3.936333581766697165e+01,3.935582526914376444e+01,3.934831472062055724e+01,3.934080417209735003e+01,3.933329362357414283e+01,3.932578307505093562e+01,3.931827252652772842e+01,3.931076197800452121e+01,3.930325142948131401e+01,3.929574088095810680e+01,3.928823033243489959e+01,3.928071978391169239e+01,3.927320923538848518e+01,3.926569868686527798e+01,3.925818813834207077e+01,3.925067758981886357e+01,3.924316704129565636e+01,3.923565649277244916e+01,3.922814594424924195e+01,3.922063539572603474e+01,3.921312484720282754e+01,3.920561429867962033e+01,3.920561429867245806e+01,3.920561429866663872e+01,3.920561429865913539e+01,3.920561429865198022e+01,3.920561429864580560e+01,3.920561429864059022e+01,3.920426555793866186e+01,3.920426555793127932e+01,3.920426555792644052e+01,3.920426555791928536e+01,3.920426555791352996e+01,3.920426555790771772e+01,3.920296900483423741e+01,3.920170311581318856e+01,3.920170311580678657e+01,3.920170311580128697e+01,3.920046183282624241e+01,3.920046183281992569e+01,3.920046183281345975e+01,3.920046183280577878e+01,3.920046183279952601e+01,3.920046183279310270e+01,3.920046183278595464e+01,3.920046183277881369e+01,3.920046183277187879e+01,3.920046183277010243e+01,3.920046183276703999e+01,3.920046183276529206e+01,3.920046183276345175e+01,3.920046183275768215e+01,3.920046183275139384e+01,3.920046183274635609e+01,3.920046183273878881e+01
3.222426577598837838e+01,3.215843399977162420e+01,3.215843399977328687e+01,3.209640738212718958e+01,3.209640738212249289e+01,3.209640738211651723e+01,3.209640738211125210e+01,3.209640738210629252e+01,3.209640738210095634e+01,3.209640738209476751e+01,3.205777975897267851e+01,3.202012545214176953e+01,3.197710779118654045e+01,3.193033391139399058e+01,3.193033391138905586e+01,3.189048410845529702e+01,3.189048410845110482e+01,3.189048410844579706e+01,3.189048410844105774e+01,3.189048410843648895e+01,3.189048410843180648e+01,3.121416719048425392e+01,3.121416719047898169e+01,3.121416719047518740e+01,3.121416719046986898e+01,3.121416719046415977e+01,3.121416719045928545e+01,3.121416719045548049e+01,3.121416719044972155e+01,3.121416719044572119e+01,3.121416719044429300e+01,3.121416719043996579e+01,3.074855010183237169e+01,3.028293301322477404e+01,2.981731592461717995e+01,2.935169883600958585e+01,2.888608174740199175e+01,2.888608174739272272e+01,2.842046465878512862e+01,2.795484757017753097e+01,2.748923048156993687e+01,2.748923048156993687e+01,2.748923048156993687e+01,2.748923048156993687e+01,2.748923048156993687e+01,2.748923048156993687e+01,2.748923048156993687e+01,2.748923048156993687e+01,2.702361339296233922e+01,2.655799630435474512e+01,2.609237921574715102e+01,2.562676212713955692e+01,2.516114503853196283e+01,2.516114503853196283e+01,2.516114503853196283e+01,2.516114503853196283e+01,2.516114503853196283e+01,2.516114503853196283e+01,2.516114503853196283e+01,2.516114503853196283e+01,2.516114503853196283e+01,2.516114503853196283e+01,2.516114503853196283e+01,2.516114503853196283e+01,2.516114503853196283e+01,2.516114503853196283e+01,2.516114503853196283e+01,2.516114503853196283e+01,2.516114503853196283e+01,2.516114503853196283e+01,2.516114503853196283e+01,2.469552794992887357e+01,2.422991086132127947e+01,2.376429377271368537e+01,2.376429377270831012e+01,2.367413641489349629e+01,2.358887857162018520e+01,2.358887857161438006e+01,2.358887857160938850e+01,2.352091232390187159e+01,2.352091232389619435e+01,2.352091232389037501e+01,2.352091232388350406e+01,2.352091232387781972e+01,2.352091232387202169e+01,2.352091232386556996e+01,2.352091232385912534e+01,2.352091232385286190e+01,2.352091232385116371e+01,2.352091232384844233e+01,2.352091232384671926e+01,2.352091232384472619e+01,2.352091232383929054e+01,2.352091232383286723e+01,2.352091232382823094e+01,2.352091232382213448e+01
3.739533847450272930e+01,3.739533847450085347e+01,3.739533847450449144e+01,3.739533847450368143e+01,3.739533847450687887e+01,3.739533847450991999e+01,3.739533847451315296e+01,3.739533847451640014e+01,3.739533847451957627e+01,3.739533847452270265e+01,3.739533847452180026e+01,3.739533847452051418e+01,3.739533847451925652e+01,3.739533847451796333e+01,3.739533847452126736e+01,3.739533847451957627e+01,3.739533847452295134e+01,3.739533847452617721e+01,3.739533847452952386e+01,3.739533847453283499e+01,3.739533847453616744e+01,3.739533847453185444e+01,3.739533847453513715e+01,3.739533847453871829e+01,3.739533847454197968e+01,3.739533847454529081e+01,3.739533847454863746e+01,3.739533847455209781e+01,3.739533847455526683e+01,3.726345782356069236e+01,3.713157717256611789e+01,3.713157717256954982e+01,3.713157717256813584e+01,3.713157717257161039e+01,3.713157717257497126e+01,3.713157717257445967e+01,3.713157717257782053e+01,3.713157717258101087e+01,3.713157717258430779e+01,3.699969652158973332e+01,3.686781587059515886e+01,3.673593521960058439e+01,3.673593521960382446e+01,3.673593521960722796e+01,3.673593521960556529e+01,3.673593521960891195e+01,3.673593521961254993e+01,3.671617695528208003e+01,3.671617695528533432e+01,3.671617695528873782e+01,3.671617695529198500e+01,3.671617695529525349e+01,3.671617695529831593e+01,3.671617695530162706e+01,3.671617695530500214e+01,3.671617695530832037e+01,3.671617695531146808e+01,3.671617695531476500e+01,3.658429630432019053e+01,3.645241565332560896e+01,3.632053500233103449e+01,3.618865435133646002e+01,3.605677370034188556e+01,3.592489304934731109e+01,3.579301239835273662e+01,3.566113174735816216e+01,3.552925109636358769e+01,3.552925109636461087e+01,3.552925109636576195e+01,3.552925109636276346e+01,3.552925109636365164e+01,3.552925109636477430e+01,3.552925109636566248e+01,3.552925109636689172e+01,3.552925109636754541e+01,3.552925109636434797e+01,3.552925109636036893e+01,3.552925109636137790e+01,3.552925109636255740e+01,3.552925109635926049e+01,3.552925109636025525e+01,3.552925109636116474e+01,3.552925109636156265e+01,3.552925109636264267e+01,3.552925109636348111e+01,3.552925109636435508e+01,3.552925109636517220e+01,3.552925109636645118e+01,3.552925109637053680e+01,3.552925109637463663e+01,3.552925109637849488e+01,3.552925109638267998e+01,3.552925109638632506e+01,3.552925109638965750e+01,3.552925109639323153e+01,3.552925109639824797e+01
3.971493670887374350e+01,3.960545246023346522e+01,3.961183967703047415e+01,3.961804538183065461e+01,3.962415866152433352e+01,3.963037085517851921e+01,3.963678712745274169e+01,3.964309327828447493e+01,3.964975601770162683e+01,3.965659864700651127e+01,3.966290565840701987e+01,3.966936805039725300e+01,3.967605159179360896e+01,3.968298084015001592e+01,3.969055550647312458e+01,3.958124530990397716e+01,3.958900376914397157e+01,3.959687618691381061e+01,3.960477687131409397e+01,3.961279174772897704e+01,3.962098760759963056e+01,3.951263521386660216e+01,3.952085418181453491e+01,3.952929992187583963e+01,3.953802863179826943e+01,3.954727061894747919e+01,3.955570184400625777e+01,3.956448125913303215e+01,3.957347970808610427e+01,3.958276452675092116e+01,3.959141601289350376e+01,3.958745680051656990e+01,3.958349758813963604e+01,3.957953837576270217e+01,3.957557916338576831e+01,3.957161995100883445e+01,3.956766073863190059e+01,3.956370152625496672e+01,3.955974231387803286e+01,3.955578310150109900e+01,3.955182388912416513e+01,3.954786467674723127e+01,3.954390546437029741e+01,3.953994625199336355e+01,3.953598703961642968e+01,3.953202782723949582e+01,3.952806861486256196e+01,3.952410940248562810e+01,3.952015019010869423e+01,3.951619097773176037e+01,3.951223176535482651e+01,3.950827255297789264e+01,3.950431334060095878e+01,3.950035412822402492e+01,3.949639491584709106e+01,3.949243570347015719e+01,3.948847649109322333e+01,3.948451727871628947e+01,3.948055806633935561e+01,3.947659885396242174e+01,3.948608417230090595e+01,3.949555652472773204e+01,3.950510427156425663e+01,3.951487041625777152e+01,3.951487041626433694e+01,3.951487041627092367e+01,3.951487041627743935e+01,3.951487041627620300e+01,3.951091120389926914e+01,3.950695199152233528e+01,3.950299277914540141e+01,3.949903356676846755e+01,3.949507435439153369e+01,3.949111514201459983e+01,3.948715592963766596e+01,3.948715592959857190e+01,3.937048926294209394e+01,3.937048926294860962e+01,3.937048926295515372e+01,3.937048926295639717e+01,3.937048926296299101e+01,3.937048926296952800e+01,3.937048926297599394e+01,3.937048926298254514e+01,3.937048926298910345e+01,3.937048926299564044e+01,3.937048926300217744e+01,3.937048926300870733e+01,3.938363061519866903e+01,3.939552948512455544e+01,3.940827586179852915e+01,3.942951119876094168e+01,3.945163656648193751e+01,3.945817448912139014e+01,3.948225818192618419e+01,3.952313304065442878e+01
3.549691983093325121e+01,3.538025316426230660e+01,3.538025316426515587e+01,3.526358649760874187e+01,3.526358649760397412e+01,3.526358649759809794e+01,3.526358649759282571e+01,3.526358649758768848e+01,3.526358649758240915e+01,3.526358649757626296e+01,3.514691983091351091e+01,3.503025316424566427e+01,3.491358649757781052e+01,3.479691983090978624e+01,3.479691983090506113e+01,3.468025316423617710e+01,3.468025316423200621e+01,3.468025316422666293e+01,3.468025316422195914e+01,3.468025316421746851e+01,3.468025316421284288e+01,3.456358649754482570e+01,3.456358649753963874e+01,3.456358649753588708e+01,3.456358649753071433e+01,3.456358649752505841e+01,3.456358649752020540e+01,3.456358649751206968e+01,3.391963713042346029e+01,3.327568776333485090e+01,3.327568776333485090e+01,3.327568776333485090e+01,3.327568776333485090e+01,3.327568776333485090e+01,3.327568776333485090e+01,3.327568776333485090e+01,3.327568776333485090e+01,3.327568776333485090e+01,3.327568776333485090e+01,3.327568776333485090e+01,3.327568776333485090e+01,3.327568776333485090e+01,3.327568776333485090e+01,3.327568776333485090e+01,3.327568776333485090e+01,3.327568776333485090e+01,3.327568776333485090e+01,3.327568776333485090e+01,3.327568776333485090e+01,3.327568776333485090e+01,3.327568776333485090e+01,3.327568776333485090e+01,3.327568776333485090e+01,3.327568776333485090e+01,3.327568776333485090e+01,3.327568776333485090e+01,3.327568776333485090e+01,3.327568776333485090e+01,3.327568776333485090e+01,3.327568776333485090e+01,3.327568776333485090e+01,3.327568776333485090e+01,3.327568776333485090e+01,3.327568776333485090e+01,3.327568776333485090e+01,3.327568776333485090e+01,3.327568776333485090e+01,3.263173839625082451e+01,3.198778902916221512e+01,3.134383966207360928e+01,3.134383966206695860e+01,3.134383966206249639e+01,3.134383966205610506e+01,3.134383966205087191e+01,3.134383966204550731e+01,3.122717299537621827e+01,3.111050632870676225e+01,3.111050632870097843e+01,3.111050632869606147e+01,3.099383966202766416e+01,3.099383966202202956e+01,3.099383966201620311e+01,3.099383966200931795e+01,3.099383966200364782e+01,3.099383966199784268e+01,3.099383966199140517e+01,3.099383966198496410e+01,3.099383966197874685e+01,3.099383966197709483e+01,3.099383966197435925e+01,3.099383966197267171e+01,3.099383966197079943e+01,3.099383966196538509e+01,3.099383966195900442e+01,3.099383966195436102e+01,3.099383966194789153e+01
