1.192953456513564627e-08,1.557929910069992541e-01,1.399524259127701564e-01,1.255270683766023521e-01,1.260776014112982846e-01,1.173783264965003459e-01,1.235716318991660900e-01,1.188962341117571625e-01,1.257725190000141546e-01,1.269191757357289452e-01,1.257552810002297017e-01,1.287789160657206722e-01,1.277717382829905712e-01,1.285989277863253399e-01,1.325217109134436966e-01,1.331353032725400565e-01,1.349185877973032022e-01,1.355593907123842368e-01,1.361858061566224021e-01,1.321900122992326343e-01,1.380341800412933917e-01,1.386467705175874754e-01,1.411933068670337132e-01,4.104820631147536144e-07,1.405613984709023767e-01,5.859535860639633762e-08,1.338941612202661502e-01,1.414466661501721512e-01,1.422897346201520974e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.358224384884297031e-01,1.419071391014007644e-01,1.367403906035752903e-01,1.414827146542843583e-01,1.422521762229358722e-01,1.417885503886111009e-01,1.514564611217613377e-01,1.504554832589874713e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.445476406826466664e-01,1.466175350784385545e-01,1.475595532737661586e-01,1.543105108730640218e-01,1.404176367878486875e-01,1.405306923091755866e-01,1.513615340484743832e-01,1.413440638532567073e-01,1.499494803626737760e-01,1.409506708656305118e-01,1.432694635958165486e-01,1.432955280846988921e-01,1.200760880431319741e-07,1.494402441433010653e-01,1.498530535226265392e-01,1.616392849690342082e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.235240494034914834e-08,4.235244786233628610e-08,4.235256807237187482e-08,4.235255788813261031e-08,4.235222972544749331e-08,4.235249048830155535e-08,4.235247794411227761e-08,4.235235606453350993e-08,4.235249216362580035e-08,4.235272460781399510e-08,4.235295666130576139e-08,4.235317196179406676e-08,1.876811153653738873e-08,4.235264414658628552e-08,4.235257531905553552e-08,4.232198806271907359e-08,4.235274670151628737e-08,4.235175639532669698e-08,4.235184834296614721e-08,4.235335591468538220e-08,4.235113210246038978e-08,1.335770648307212927e-01,2.211954882214817826e-05,1.262756456093841184e-01,1.478214173649939345e-01,1.501670658700101080e-01,1.546697928428871771e-01,1.652705758591209162e-01,2.153856456347752191e-01
8.881486076584146428e-08,3.977829469624138969e-02,3.440957364816995406e-02,3.171821709393878724e-02,2.957616302154094171e-02,2.792874971798284603e-02,2.899543341450835920e-02,2.748371653110612961e-02,2.957658932081062841e-02,2.979543517125145952e-02,2.937218217329983297e-02,3.056597905363699769e-02,2.951055712121353897e-02,2.983655170037807780e-02,3.093184230651456826e-02,3.115892640552742412e-02,3.299794443655685444e-02,3.124867378651072225e-02,3.119886855498944095e-02,2.977919144327104140e-02,3.165271933950119382e-02,3.151941527688172096e-02,3.165009945035773126e-02,3.234304150008544820e-02,3.204031562939804734e-02,3.011824542805022903e-02,3.160197156768275450e-02,3.139631263214617135e-02,2.935198202102249840e-02,3.070182654954314860e-02,3.025640808172692930e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.006116845606906021e-02,2.966214410923028594e-02,2.905505900765343805e-02,2.873483897014442873e-02,4.117633616281333676e-08,4.116595320472013524e-08,4.115822202163693550e-08,4.115893396984855560e-08,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.114636850910412517e-08,4.114029971721360973e-08,4.113350954664901319e-08,4.112697385199527284e-08,4.113775353878592322e-08,4.111455487931309958e-08,4.110537481975073394e-08,4.109112217663844392e-08,4.109432944624660896e-08,4.109142255066080020e-08,4.108415051015606647e-08,4.107934496853943700e-08,4.107371903173357403e-08,2.403994602467808897e-02,6.346776741700534369e-05,2.923410663136862681e-02,3.350200130820907979e-02,3.662167500903269063e-02,4.008584542736885747e-02,4.531121123720197735e-02,3.535758661190023522e-02
1.192929607860539588e-08,5.139651445407580344e-01,4.752699017701373374e-01,3.422587771997800399e-01,4.476432659674702275e-01,3.645191223099407130e-01,4.422102611963942831e-01,3.442687699688730674e-01,4.353147818792205692e-01,4.446516333369459617e-01,3.722360115971615202e-01,4.362890425444383991e-01,3.625559037803220974e-01,3.702254571969406105e-01,4.497219271908277083e-01,4.374565134860298743e-01,5.117791109139193662e-01,4.480792829536378585e-01,4.570402818864192085e-01,3.814265561520373549e-01,4.549368966142607884e-01,4.556928368200347523e-01,4.653316080446049940e-01,4.241853239595037017e-01,4.733165551685457606e-01,2.054966232246552282e-01,4.714588118127650551e-01,4.731507325137860320e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.248395872278624857e-08,4.248324312139362402e-08,4.248499782543796994e-08,4.248377107740586260e-08,4.248484798366268406e-08,4.248519674828364517e-08,4.248492388341309658e-08,4.248486972866772364e-08,4.248476805032383387e-08,4.247944630418368207e-08,4.248531993043767301e-08,4.248560132712220113e-08,4.247140311257698811e-08,4.248486983326436799e-08,4.248361946679651486e-08,4.248396121755711297e-08,4.248286856664890334e-08,4.248320027747428370e-08,4.411240409226963033e-01,3.195472117876209119e-06,4.364642872988733768e-01,4.286513790586302663e-01,4.319228466221868290e-01,4.303968548947469386e-01,4.172107394113607759e-01,6.908539978489653954e-01
1.192927402097485367e-08,4.942388250937088112e-01,4.717123431361362473e-01,4.834131826433714640e-01,4.584932628643486607e-01,4.325981182549508142e-01,4.435098099846938591e-01,4.472161289749301827e-01,4.356302906622871451e-01,4.422774418979091293e-01,4.344359135317611975e-01,4.295860273807132756e-01,4.137081326569800321e-01,4.176347121455505351e-01,4.373967075287069073e-01,4.184239499704827114e-01,4.650559222809335647e-01,4.218083049228330550e-01,4.258062823215266191e-01,3.793131862770585672e-01,4.054410621934393388e-01,4.038790670976391550e-01,4.125667317023233860e-01,3.846724511728711882e-01,4.289542771471710481e-01,1.890802917736412458e-01,4.353843357881929110e-01,4.273621556009977174e-01,4.088395479937805832e-01,4.242910014319108414e-01,4.241331472911866185e-01,4.272730743041770474e-01,4.147923901383105405e-01,4.225489228021390709e-01,3.981087651702058805e-01,3.929167309830390309e-01,3.900374662581596596e-01,3.876398589273691297e-01,3.860198739060771156e-01,4.136709378283823235e-01,3.872067404192938156e-01,3.878008181468410864e-01,3.871931136824006137e-01,4.009487892000401232e-01,4.016930185786850016e-01,3.821261568887762139e-01,3.870765358651332422e-01,4.006188114123191424e-01,4.085975229742324077e-01,3.973894306260840059e-01,3.845592508032869561e-01,3.831375926175983881e-01,3.892444198785631193e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.248487657309176501e-08,4.248214933787039221e-08,4.248298295495994469e-08,4.248269963585081591e-08,4.248128405089676015e-08,4.248003079246775664e-08,4.248191443617382117e-08,4.248058450660150671e-08,4.248138899271610886e-08,4.248152784758669597e-08,4.248106662731380798e-08,4.248081633370144353e-08,4.248051902282933512e-08,4.247558934824142388e-08,4.248088056905733058e-08,4.248081156079459814e-08,4.246659155225137754e-08,4.247965433900124943e-08,4.247829818526186233e-08,4.247840872659714012e-08,4.247633710777895462e-08,4.247735678381703026e-08,3.410156036493001697e-01,3.425725992486388689e-06,3.358089911258306248e-01,3.251650374037101665e-01,3.312207023864532363e-01,3.298278522984242067e-01,3.176406659308331215e-01,4.735790667948654442e-01
1.147369509974220138e-02,1.161165727060036595e-02,1.201106979843721834e-02,1.172165933663251065e-02,1.242262629474928557e-08,1.088744826701372112e-02,1.090007132351811757e-02,1.103430878398352355e-02,9.102792423885410793e-06,1.093088828710750936e-02,1.094925723401402734e-02,1.098228465452618513e-02,1.109292851451288038e-02,1.108780357497579465e-02,1.006762656759016029e-02,1.002796689108308680e-02,1.114103072700635237e-02,1.114394062776359433e-02,1.108929058576683599e-02,1.115312925647535432e-02,1.097231811906579022e-02,1.020334635744322982e-02,3.851876643960874358e-08,1.009995179078211451e-02,1.085841214156144444e-02,1.094481384643184591e-02,1.016209478760863628e-02,1.089411850868590020e-02,1.079896153963388720e-02,1.092394051436880280e-02,1.095971194190443337e-02,1.060666556945547706e-02,1.059417349283923310e-02,1.021474754026262081e-02,1.015885897800743697e-02,1.066302605123136543e-02,1.006351903700937987e-02,9.964510958460163007e-03,9.998465952001505189e-03,1.022157629962303256e-02,1.016298023419480966e-02,1.006586933505921808e-02,1.003209261503172113e-02,1.003785075014231379e-02,9.382283806664197187e-03,9.806588556927694697e-03,9.671473418024668575e-03,9.712696396945878774e-03,9.532148203959521851e-03,9.162821143094693893e-03,8.801890568537869275e-03,8.935611209855275072e-03,8.897536372962687803e-03,9.181201479866814633e-03,9.015707914316297561e-03,8.756769268936918926e-03,8.398173929122254924e-03,8.832620536132681013e-03,8.655310933528647874e-03,8.694874944836603059e-03,8.790874439846824498e-03,8.393439082272868140e-03,8.871996897637384610e-03,8.425969744870158776e-03,1.075554660793895019e-09,1.075905562951885555e-09,1.075801478488014470e-09,1.075935495127215001e-09,1.075745105021492782e-09,1.075816308490035161e-09,1.075972171423069642e-09,1.076078724322307754e-09,1.076099875434816585e-09,1.076120110922106077e-09,0.000000000000000000e+00,0.000000000000000000e+00,1.076021718787240501e-09,1.075848089636728055e-09,1.076029374663397112e-09,1.075996105620675309e-09,1.075981932226002539e-09,1.075852105148180029e-09,1.075825255485834248e-09,1.075670873487088871e-09,1.075645458553638037e-09,1.076084469188334740e-09,1.075568517151251867e-09,1.075489068047769763e-09,1.277304412296474505e-02,1.314410373982970864e-02,9.289474589571725463e-03,1.379669006689377211e-02,1.384755266786414675e-02,1.439808238037522392e-02,1.368483297282260293e-02,7.924072423941792148e-03
3.026819538924820936e-10,3.026849400724913855e-10,3.023688464778135700e-10,3.023793641805192585e-10,2.957534885327112779e-10,3.024298596050261749e-10,3.024699794587285807e-10,3.024936196382210849e-10,3.024454908935649529e-10,3.025258341217518874e-10,3.024991504593322854e-10,3.025002360968289834e-10,3.025643421381652435e-10,3.025719318139403769e-10,3.021471643244336030e-10,3.020830111935710347e-10,3.026037398814715141e-10,3.026182475063535071e-10,3.026171411499160510e-10,3.026387589415937227e-10,3.026125963912467897e-10,3.025293410376891812e-10,3.006028680527201519e-10,3.025772631645862789e-10,3.026478268504479190e-10,3.026718880455437934e-10,3.026266657252806466e-10,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.026620650674105813e-10,2.363415862995898827e-10,2.363719792565126037e-10,2.363522770215582971e-10,2.363602948022878789e-10,2.363392276274270229e-10,2.363314313140432605e-10,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.363636777304200439e-10,2.363619054465374332e-10,2.363597331793785808e-10,2.363586232963425065e-10,2.363581903047981169e-10,2.363590094808905885e-10,2.363603515483996539e-10,2.363371741445344755e-10,2.363613831387086007e-10,2.363646594276963010e-10,3.026475464616909123e-10,3.026515854804179828e-10,3.026131987959589908e-10,3.026627825769506013e-10,3.026710470825399496e-10,3.026786582411879493e-10,3.026790537205226242e-10,3.025988513916683234e-10
4.753458495836318520e-03,4.377742287010263217e-03,4.326717909144434104e-03,4.171551305873023863e-03,1.216250946949234512e-08,3.911097239043044571e-03,3.906760954175626105e-03,3.941725548249829306e-03,5.621250625370712238e-06,3.884126068169069679e-03,3.884541927756033925e-03,3.880647742553708281e-03,3.903944663919342150e-03,3.888191165232510876e-03,3.576672350351747538e-03,3.543067645330692100e-03,3.859388145671987114e-03,3.843955175575747979e-03,3.805957821068134492e-03,3.807571278865969425e-03,3.724419732019292051e-03,3.455053986430088684e-03,4.404722995951266998e-08,3.377525647222211734e-03,3.584823156848674676e-03,3.587438699715706902e-03,3.519924075986261783e-03,3.511091118756415330e-03,3.447992998945976703e-03,3.455906779259807632e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.472548897148191888e-03,3.346790912287614037e-03,3.263465791679967358e-03,3.306053728590446425e-03,1.075105799665495530e-09,1.075221001932350824e-09,1.075276891588561110e-09,1.075290677504920571e-09,1.075263380780508010e-09,1.075254072521074990e-09,1.075413687578982770e-09,1.075498318902663254e-09,1.075546667323335279e-09,1.075593787515130346e-09,1.075670397742193759e-09,1.075707543275025802e-09,1.075664861842359654e-09,1.075555138826743995e-09,1.075743266894457239e-09,1.075743812676081962e-09,1.075737734306868546e-09,1.075681242014083559e-09,1.075665161017348005e-09,1.075608464866523921e-09,1.075580985506910409e-09,1.075804150179634085e-09,1.075510417868778200e-09,1.075461197899777357e-09,3.579028339223551316e-03,3.812782585174309419e-03,3.171648625751651452e-03,4.299268276137504542e-03,4.405744184106678320e-03,4.684873441676043818e-03,4.982319624308835342e-03,3.343916522583535202e-03
3.026418584759051058e-10,4.117324529646411158e-01,3.839622416752735412e-01,4.122146439360679371e-01,1.326858527309535804e-08,3.963782992677476469e-01,3.811997679337232325e-01,3.785410181319430190e-01,8.923772756215133524e-07,4.646667014651322258e-01,3.595563516094284484e-01,3.625806203569355013e-01,3.658293389277570418e-01,3.725135950306557864e-01,3.104673451707221643e-01,2.973505416618347774e-01,3.473310398796164433e-01,3.471196447634448123e-01,3.478450671649073733e-01,3.411228811306212805e-01,3.367198792611412195e-01,3.370805981435772702e-01,4.457217714409746720e-08,3.359546919087953443e-01,3.206171213874142167e-01,3.136172739215957739e-01,3.559345530660382728e-01,3.067735452464024348e-01,3.062803520346873976e-01,3.156159889532644813e-01,3.263679855560654985e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.439240299458501404e-01,3.238544810959219644e-01,3.123064991722759309e-01,3.343110892069914852e-01,1.079030656285820692e-09,1.079036767039545519e-09,1.079005885939609916e-09,1.079003127632659526e-09,1.078927895379722582e-09,1.078881852527760628e-09,1.078942137424091142e-09,1.079006149292868929e-09,1.079004963078742319e-09,1.079003625851613061e-09,1.079021372207126908e-09,1.079021531718399329e-09,1.078909744747278695e-09,1.078884700969287295e-09,1.078991557142259661e-09,1.078998486059498082e-09,1.079001506122181840e-09,1.079012691921686942e-09,1.079021734305308738e-09,1.079035816458211161e-09,1.079050105543409131e-09,1.078926065884841783e-09,1.079072372069143176e-09,1.079090393621904945e-09,2.766360784780273474e-01,2.713500880353277300e-01,2.918980833172012401e-01,2.573062826438021755e-01,2.487389170876772859e-01,2.418481968144696737e-01,2.435030380845802367e-01,5.562438342095922250e-01
3.026033184781410352e-10,1.047581286353747448e-01,1.109988651918174807e-01,1.087390296473610407e-01,1.325820086578285325e-08,1.017888458466446738e-01,1.011161340135761921e-01,1.012741870957331175e-01,1.148466820751061592e-06,1.005615122620027724e-01,1.030475147415678000e-01,1.037123668181592073e-01,1.043752224262179118e-01,1.051072049361647109e-01,9.699013414130830402e-02,9.767216620153008899e-02,1.056264083142536142e-01,1.061691304350422943e-01,1.063561730748940198e-01,1.064344992235337767e-01,1.056703331759326486e-01,9.903778415981553951e-02,4.447581424668764643e-08,9.787975715730652670e-02,1.047946428207041231e-01,1.053301657656735141e-01,1.014438707252739574e-01,1.040061391102701654e-01,1.026950409434229383e-01,1.018969476995273959e-01,1.006895852146331843e-01,9.993107786086644073e-02,1.018391750479549912e-01,1.084349851850788110e-01,9.858742964696888544e-02,9.528146379037820413e-02,9.841166190507767697e-02,1.006493040197944527e-01,9.954589307003476606e-02,9.227059239503949961e-02,9.079758625041667308e-02,9.254165264100215615e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.955004583876445545e-02,9.176866162438472585e-02,9.868163036987158410e-02,9.693502173200788108e-02,9.499921539481494259e-02,9.297138014524043703e-02,8.913783205934444620e-02,8.782612982803722490e-02,9.470207740020555875e-02,8.946980797105727468e-02,9.235548629357794026e-02,8.702424958214483031e-02,9.270288003523574627e-02,8.254583913161070430e-02,9.387175626352918523e-02,8.255048296184720746e-02,1.079024020651197711e-09,1.079146854801315861e-09,1.079071100085050314e-09,1.079214752554216999e-09,1.079127694969603950e-09,1.079174931968094233e-09,1.079112481313041372e-09,1.079205488198271801e-09,1.079227065907275332e-09,1.079106380404484509e-09,1.079239112854850778e-09,1.079201231485429287e-09,1.079074189862468122e-09,1.079102764118345345e-09,0.000000000000000000e+00,1.079151937862044069e-09,0.000000000000000000e+00,0.000000000000000000e+00,1.079149017692886895e-09,1.079218068645183422e-09,1.079162114041521253e-09,1.079158900546842573e-09,1.079169330192639219e-09,1.079199186128399823e-09,9.929306979512460274e-02,1.001567574187149506e-01,8.602612174042377491e-02,1.009683965657466320e-01,9.074512045499510959e-02,9.390142205251056362e-02,1.169423148912165783e-01,1.476998209131014095e-01
3.025986717848318951e-10,4.629544125200735216e-01,4.607945875277477676e-01,4.676256884556644344e-01,1.330180668181018437e-08,4.476937233172370578e-01,4.326567111050197423e-01,4.285113772784971409e-01,8.144531030134936819e-07,4.759140938586183811e-01,4.104052004876317383e-01,4.076084603087684055e-01,4.078736344684179560e-01,4.101603579876284544e-01,4.747931537867682850e-01,4.641053857551314943e-01,3.792585422776812987e-01,3.535148193052899401e-01,3.524237006644971859e-01,3.731452513367774504e-01,3.476515178375652604e-01,2.883820463977376236e-01,4.487672152295323067e-08,2.542269427318509245e-01,3.129945397003791596e-01,2.892561932386209511e-01,3.098940366057528206e-01,2.839610829323087615e-01,2.863045612260718964e-01,2.807744186080497473e-01,2.791330112709250466e-01,2.746341352438703698e-01,2.690553654006527240e-01,3.024531687599460450e-01,2.713628314708129152e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.079145484512232881e-09,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.026214131736014218e-10,2.049093266534648405e-01,1.973688902334083950e-01,1.862365641326751975e-01,1.328744471391302531e-08,1.726989787454388525e-01,1.727117722819818402e-01,1.755474514100132388e-01,8.343987332417200854e-07,1.742601252380940602e-01,1.879597278365350566e-01,1.927032966769783584e-01,1.979878217725145606e-01,2.033954873172231226e-01,1.905347067944144768e-01,1.960288020234561557e-01,2.186935417844878271e-01,2.258002035961213239e-01,2.338977410179440830e-01,2.436679385832476452e-01,2.497551491437038640e-01,2.387603372037331861e-01,4.484344254722877411e-08,2.558784223732978313e-01,3.036433905240358277e-01,3.268086735279109867e-01,3.464556697406452890e-01,3.888635086120493245e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.281052841560357480e-01,5.502390265472872910e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.079018892348545133e-09,1.079211574160399606e-09,1.079217755325588990e-09,1.079164325125169960e-09,1.079256463596957880e-09,1.079241244974880956e-09,1.079014658757241838e-09,1.079057358107891371e-09,1.079198969780222369e-09,1.079142692384446185e-09,1.079216401972221311e-09,1.079059096174153510e-09,1.079069666003468036e-09,1.079195897882312261e-09,1.079099814607417423e-09,1.079204967688167880e-09,1.079193919610053578e-09,1.079246629583024510e-09,1.121070620718059407e+00,1.209893161257070249e+00,2.071962128419085669e+00,1.412023143214468091e+00,1.517444384094598808e+00,1.673578672611085061e+00,2.354686011976189874e+00,4.736292455941637947e+00
3.025804577052476269e-10,3.156875675173170137e+00,2.833839896110250667e+00,2.494558395218399394e+00,1.330589122175004442e-08,2.243231042541727671e+00,2.015854614987688809e+00,1.848601178174146709e+00,8.435279653752087685e-07,1.372628316669792792e+00,1.541199792943374502e+00,1.446522100677653855e+00,1.379236509126574362e+00,1.278720889012967099e+00,1.320368589990453145e+00,1.179222710279074882e+00,9.477345100584465554e-01,7.736907300861092240e-01,7.549342166320062164e-01,8.252110409768641519e-01,6.990347969971687503e-01,6.891076500425801221e-01,4.494176551303378173e-08,6.221525737243124299e-01,5.206603269596472572e-01,4.633967857104891452e-01,4.058442962614885463e-01,4.035025921728042086e-01,3.683219550326395364e-01,3.262164417665343596e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.079155725919920283e-09,1.078960981571928527e-09,1.078952062590915749e-09,1.079165580994077396e-09,1.079117268899691101e-09,1.079073059831666533e-09,1.079120944033854144e-09,1.079047899849152101e-09,1.078944916590938469e-09,1.078986091993107576e-09,1.078748830320218967e-09,1.078929402654490343e-09,1.078871666362258823e-09,1.025422612256441102e-01,9.767302397545862824e-02,1.064746441529913074e-01,9.297741340629797624e-02,9.069385454743698893e-02,8.919950009850352579e-02,8.338201673974762751e-02,7.175415476759559874e-02
